respondent,sex,condition,exp_clock,trial_clock,block_nr,trial_nr,stim_id,event,value,responseTime
,m,,1.0271614883095026e-05,5.925947334617376e-06,1,0,0,StartVARatings,,
,m,,0.00029195082606747746,5.5308337323367596e-06,1,1,microwave_oven.wav,DisplayFixation,,
,m,,4.071199266123585,4.070913241186645,1,1,microwave_oven.wav,valence_rating,0.91,1.267
,m,,5.356050849193707,5.355764824314974,1,1,microwave_oven.wav,arousal_rating,0.21,1.281
,m,,5.356242059206124,3.16050136461854e-06,1,2,clucking_hen.wav,DisplayFixation,,
,m,,9.078452210116666,3.722213706409093,1,2,clucking_hen.wav,valence_rating,0.9,0.903
,m,,12.640764950716402,7.28452644700883,1,2,clucking_hen.wav,arousal_rating,0.14,3.549
,m,,12.641024901531637,3.16050136461854e-06,1,3,growling_dog.wav,DisplayFixation,,
,m,,16.43257041584002,3.791549860034138,1,3,growling_dog.wav,valence_rating,0.83,0.972
,m,,20.238140237517655,7.597118891600985,1,3,growling_dog.wav,arousal_rating,0.91,3.793
,m,,20.238316435192246,3.16050136461854e-06,1,4,fire_alarm.wav,DisplayFixation,,
,m,,24.543578108481597,4.305265623901505,1,4,fire_alarm.wav,valence_rating,0.16,1.487
,m,,26.18244439107366,5.944131906493567,1,4,fire_alarm.wav,arousal_rating,0.56,1.625
,m,,26.182640736864414,5.944327857287135,2,4,fire_alarm.wav,StartVASearch,,
,m,,26.182809823425487,3.16050136461854e-06,2,5,VA-microwave_oven.wav-L1_cen1_l.jpg,DisplayFixation,,
,m,,31.001629235805012,4.818823363049887,2,5,VA-microwave_oven.wav-L1_cen1_l.jpg,SearchResponse,left,2.007652746804524
,m,,31.001828347099945,3.555556759238243e-06,2,6,VA-fire_alarm.wav-L1_cen2_l.jpg,DisplayFixation,,
,m,,34.550344336079434,3.5485199395916425,2,6,VA-fire_alarm.wav-L1_cen2_l.jpg,SearchResponse,left,0.7379229534417391
,m,,34.55059836094733,3.555556759238243e-06,2,7,VA-microwave_oven.wav-L1_cen2_r.jpg,DisplayFixation,,
,m,,38.09882279409794,3.5482287788763642,2,7,VA-microwave_oven.wav-L1_cen2_r.jpg,SearchResponse,right,0.7358986554900184
